date,campaign,media,spend,impressions,clicks,conversions,attributed_revenue,roas
2026-04-05,쇼핑검색_네이버,네이버,146332,10652,180,3,613067,4.19
2026-04-05,모먼트_카카오,카카오,71062,5105,114,2,192254,2.71
2026-04-06,랙_브랜드인지_Meta,Meta,196616,19384,255,6,415098,2.11
2026-04-06,랙_DPA리타겟_Meta,Meta,219533,21269,441,12,750536,3.42
2026-04-06,시스템000_관심사_Meta,Meta,167203,12097,126,2,666572,3.99
2026-04-06,워크_검색_Google,Google,132899,9909,197,5,694693,5.23
2026-04-06,브랜드명_검색_Google,Google,80783,7637,82,3,788136,9.76
2026-04-06,쇼핑_PMax_Google,Google,190933,17950,157,5,651973,3.41
2026-04-06,브랜드검색_네이버,네이버,98152,7083,104,1,607512,6.19
2026-04-06,쇼핑검색_네이버,네이버,142559,12301,238,6,685658,4.81
2026-04-06,모먼트_카카오,카카오,59979,4378,43,1,114506,1.91
2026-04-07,랙_브랜드인지_Meta,Meta,170465,18195,146,3,594950,3.49
2026-04-07,랙_DPA리타겟_Meta,Meta,234306,20172,283,5,1069235,4.56
2026-04-07,시스템000_관심사_Meta,Meta,159589,18233,263,7,572617,3.59
2026-04-07,워크_검색_Google,Google,147759,13936,252,10,645026,4.37
2026-04-07,브랜드명_검색_Google,Google,68346,6958,72,2,751203,10.99
2026-04-07,쇼핑_PMax_Google,Google,216828,16414,236,9,711656,3.28
2026-04-07,브랜드검색_네이버,네이버,93371,7319,102,4,853088,9.14
2026-04-07,쇼핑검색_네이버,네이버,148749,12061,173,6,588956,3.96
2026-04-07,모먼트_카카오,카카오,68052,7053,71,2,122493,1.8
2026-04-08,랙_브랜드인지_Meta,Meta,199929,16603,298,11,612180,3.06
2026-04-08,랙_DPA리타겟_Meta,Meta,203786,18808,467,12,1086571,5.33
2026-04-08,시스템000_관심사_Meta,Meta,143435,11391,188,3,462042,3.22
2026-04-08,워크_검색_Google,Google,147672,11517,151,2,647810,4.39
2026-04-08,브랜드명_검색_Google,Google,74718,6142,113,3,499082,6.68
2026-04-08,쇼핑_PMax_Google,Google,188543,19241,242,4,605501,3.21
2026-04-08,브랜드검색_네이버,네이버,87769,7547,95,4,632090,7.2
2026-04-08,쇼핑검색_네이버,네이버,172394,15365,300,9,801560,4.65
2026-04-08,모먼트_카카오,카카오,79808,6266,94,2,219702,2.75
2026-04-09,랙_브랜드인지_Meta,Meta,176387,13965,209,8,546170,3.1
2026-04-09,랙_DPA리타겟_Meta,Meta,232042,16657,360,11,868142,3.74
2026-04-09,시스템000_관심사_Meta,Meta,155800,18947,215,9,429708,2.76
2026-04-09,워크_검색_Google,Google,132633,11220,224,5,593183,4.47
2026-04-09,브랜드명_검색_Google,Google,89663,6651,144,4,699613,7.8
2026-04-09,쇼핑_PMax_Google,Google,172934,15440,322,11,785030,4.54
2026-04-09,브랜드검색_네이버,네이버,89465,11047,232,4,631555,7.06
2026-04-09,쇼핑검색_네이버,네이버,161333,17216,370,12,799090,4.95
2026-04-09,모먼트_카카오,카카오,72781,5544,114,1,192585,2.65
2026-04-10,랙_브랜드인지_Meta,Meta,161027,16111,373,13,378790,2.35
2026-04-10,랙_DPA리타겟_Meta,Meta,187550,13906,335,7,618485,3.3
2026-04-10,시스템000_관심사_Meta,Meta,166836,14990,263,11,367199,2.2
2026-04-10,워크_검색_Google,Google,115528,11312,127,4,645538,5.59
2026-04-10,브랜드명_검색_Google,Google,69079,5460,60,1,612280,8.86
2026-04-10,쇼핑_PMax_Google,Google,226006,24661,568,9,812039,3.59
2026-04-10,브랜드검색_네이버,네이버,102644,10929,246,6,619371,6.03
2026-04-10,쇼핑검색_네이버,네이버,169536,15212,315,7,688258,4.06
2026-04-10,모먼트_카카오,카카오,68554,5254,85,2,125218,1.83
2026-04-11,랙_브랜드인지_Meta,Meta,183005,15365,333,13,397508,2.17
2026-04-11,랙_DPA리타겟_Meta,Meta,245993,19350,235,3,1338653,5.44
2026-04-11,시스템000_관심사_Meta,Meta,168114,14738,355,5,625253,3.72
2026-04-11,워크_검색_Google,Google,124589,12341,297,5,725849,5.83
2026-04-11,브랜드명_검색_Google,Google,89699,8548,127,3,596366,6.65
2026-04-11,쇼핑_PMax_Google,Google,201751,16690,146,5,743200,3.68
2026-04-11,브랜드검색_네이버,네이버,98071,8555,140,4,661699,6.75
2026-04-11,쇼핑검색_네이버,네이버,139161,14146,166,5,587142,4.22
2026-04-11,모먼트_카카오,카카오,69253,6891,137,5,144108,2.08
2026-04-12,랙_브랜드인지_Meta,Meta,169069,12395,163,3,341593,2.02
2026-04-12,랙_DPA리타겟_Meta,Meta,241842,30050,585,12,924398,3.82
2026-04-12,시스템000_관심사_Meta,Meta,133489,13123,260,8,383328,2.87
2026-04-12,워크_검색_Google,Google,146148,17452,336,7,924190,6.32
2026-04-12,브랜드명_검색_Google,Google,87966,10781,88,2,749576,8.52
2026-04-12,쇼핑_PMax_Google,Google,215033,23552,527,21,669675,3.11
2026-04-12,브랜드검색_네이버,네이버,76661,5746,124,3,635726,8.29
2026-04-12,쇼핑검색_네이버,네이버,140850,15148,318,5,739191,5.25
2026-04-12,모먼트_카카오,카카오,71759,5933,119,2,157373,2.19
2026-04-13,랙_브랜드인지_Meta,Meta,186518,21970,264,9,638646,3.42
2026-04-13,랙_DPA리타겟_Meta,Meta,212582,18646,244,8,658087,3.1
2026-04-13,시스템000_관심사_Meta,Meta,165160,20425,326,5,618897,3.75
2026-04-13,워크_검색_Google,Google,135451,10376,249,6,889306,6.57
2026-04-13,브랜드명_검색_Google,Google,81819,5891,61,2,612735,7.49
2026-04-13,쇼핑_PMax_Google,Google,208982,22129,512,20,675947,3.23
2026-04-13,브랜드검색_네이버,네이버,100866,8231,147,4,755701,7.49
2026-04-13,쇼핑검색_네이버,네이버,179252,14200,161,6,749829,4.18
2026-04-13,모먼트_카카오,카카오,68235,7447,166,4,128367,1.88
2026-04-14,랙_브랜드인지_Meta,Meta,174241,21628,205,7,615865,3.53
2026-04-14,랙_DPA리타겟_Meta,Meta,230336,20219,197,6,723373,3.14
2026-04-14,시스템000_관심사_Meta,Meta,149277,16502,370,8,585498,3.92
2026-04-14,워크_검색_Google,Google,111389,11185,192,8,642397,5.77
2026-04-14,브랜드명_검색_Google,Google,68218,5946,78,1,792914,11.62
2026-04-14,쇼핑_PMax_Google,Google,204704,21640,459,18,969739,4.74
2026-04-14,브랜드검색_네이버,네이버,100480,7961,195,5,707271,7.04
2026-04-14,쇼핑검색_네이버,네이버,164503,16798,322,13,784382,4.77
2026-04-14,모먼트_카카오,카카오,74462,9165,169,3,137534,1.85
2026-04-15,랙_브랜드인지_Meta,Meta,156759,12485,236,7,458612,2.93
2026-04-15,랙_DPA리타겟_Meta,Meta,251291,21964,205,6,1287240,5.12
2026-04-15,시스템000_관심사_Meta,Meta,167123,18565,348,13,383774,2.3
2026-04-15,워크_검색_Google,Google,121551,14393,223,9,760230,6.25
2026-04-15,브랜드명_검색_Google,Google,70333,5278,86,3,627325,8.92
2026-04-15,쇼핑_PMax_Google,Google,201832,14779,364,8,559000,2.77
2026-04-15,브랜드검색_네이버,네이버,78691,8807,86,2,721778,9.17
2026-04-15,쇼핑검색_네이버,네이버,156010,14186,254,5,824154,5.28
2026-04-15,모먼트_카카오,카카오,80165,7525,166,4,145014,1.81
2026-04-16,랙_브랜드인지_Meta,Meta,168982,14132,171,7,493982,2.92
2026-04-16,랙_DPA리타겟_Meta,Meta,209545,16959,194,8,794512,3.79
2026-04-16,시스템000_관심사_Meta,Meta,127735,11525,108,3,291191,2.28
2026-04-16,워크_검색_Google,Google,145042,13634,148,2,963285,6.64
2026-04-16,브랜드명_검색_Google,Google,88235,6765,136,2,985622,11.17
2026-04-16,쇼핑_PMax_Google,Google,187296,20326,258,5,842564,4.5
2026-04-16,브랜드검색_네이버,네이버,101778,11573,261,10,558729,5.49
2026-04-16,쇼핑검색_네이버,네이버,147768,11531,261,6,458267,3.1
2026-04-16,모먼트_카카오,카카오,60495,6970,153,2,155101,2.56
2026-04-17,랙_브랜드인지_Meta,Meta,165807,16358,309,9,395305,2.38
2026-04-17,랙_DPA리타겟_Meta,Meta,223629,23192,430,6,876443,3.92
2026-04-17,시스템000_관심사_Meta,Meta,146133,10703,151,5,414252,2.83
2026-04-17,워크_검색_Google,Google,140983,10910,195,4,781737,5.54
2026-04-17,브랜드명_검색_Google,Google,91649,6743,110,3,606293,6.62
2026-04-17,쇼핑_PMax_Google,Google,178499,19372,326,13,818156,4.58
2026-04-17,브랜드검색_네이버,네이버,101039,7875,101,2,835189,8.27
2026-04-17,쇼핑검색_네이버,네이버,170700,12880,144,4,685541,4.02
2026-04-17,모먼트_카카오,카카오,77324,5807,108,4,126607,1.64
2026-04-18,랙_브랜드인지_Meta,Meta,170490,13425,277,8,567582,3.33
2026-04-18,랙_DPA리타겟_Meta,Meta,252194,29858,595,14,802931,3.18
2026-04-18,시스템000_관심사_Meta,Meta,149483,12201,263,10,428387,2.87
2026-04-18,워크_검색_Google,Google,124501,10157,208,7,677796,5.44
2026-04-18,브랜드명_검색_Google,Google,91299,7866,195,5,820093,8.98
2026-04-18,쇼핑_PMax_Google,Google,184743,18119,345,12,608760,3.3
2026-04-18,브랜드검색_네이버,네이버,98319,7336,64,2,548459,5.58
2026-04-18,쇼핑검색_네이버,네이버,181955,17934,446,14,573631,3.15
2026-04-18,모먼트_카카오,카카오,68675,8400,170,4,106873,1.56
2026-04-19,랙_브랜드인지_Meta,Meta,153441,13090,294,8,529497,3.45
2026-04-19,랙_DPA리타겟_Meta,Meta,235220,28069,435,11,1030316,4.38
2026-04-19,시스템000_관심사_Meta,Meta,150843,11168,113,1,410627,2.72
2026-04-19,워크_검색_Google,Google,132556,11022,211,4,598409,4.51
2026-04-19,브랜드명_검색_Google,Google,72359,8840,124,4,739445,10.22
2026-04-19,쇼핑_PMax_Google,Google,191508,18857,355,15,886576,4.63
2026-04-19,브랜드검색_네이버,네이버,99001,8937,87,1,554975,5.61
2026-04-19,쇼핑검색_네이버,네이버,140054,16612,196,5,674444,4.82
2026-04-19,모먼트_카카오,카카오,77137,7433,86,1,119658,1.55
2026-04-20,랙_브랜드인지_Meta,Meta,234113,18330,419,9,781534,3.34
2026-04-20,랙_DPA리타겟_Meta,Meta,271715,32247,552,13,1092593,4.02
2026-04-20,시스템000_관심사_Meta,Meta,212214,18133,351,13,687586,3.24
2026-04-20,워크_검색_Google,Google,132259,10525,195,8,587069,4.44
2026-04-20,브랜드명_검색_Google,Google,76453,6172,113,2,532685,6.97
2026-04-20,쇼핑_PMax_Google,Google,214897,18903,279,6,854664,3.98
2026-04-20,브랜드검색_네이버,네이버,86918,8661,90,1,525411,6.04
2026-04-20,쇼핑검색_네이버,네이버,179437,16349,223,9,753579,4.2
2026-04-20,모먼트_카카오,카카오,61220,6622,95,3,149701,2.45
2026-04-21,랙_브랜드인지_Meta,Meta,219442,17301,187,3,574606,2.62
2026-04-21,랙_DPA리타겟_Meta,Meta,304049,22109,318,14,1186497,3.9
2026-04-21,시스템000_관심사_Meta,Meta,222557,23212,454,13,794044,3.57
2026-04-21,워크_검색_Google,Google,121727,10044,138,3,492481,4.05
2026-04-21,브랜드명_검색_Google,Google,90041,8715,178,6,962751,10.69
2026-04-21,쇼핑_PMax_Google,Google,175067,19663,368,7,563670,3.22
2026-04-21,브랜드검색_네이버,네이버,90617,10855,213,4,612848,6.76
2026-04-21,쇼핑검색_네이버,네이버,171056,14915,314,11,776081,4.54
2026-04-21,모먼트_카카오,카카오,63915,5994,105,3,111249,1.74
2026-04-22,랙_브랜드인지_Meta,Meta,263502,32686,681,13,670114,2.54
2026-04-22,랙_DPA리타겟_Meta,Meta,326095,25721,467,20,1583933,4.86
2026-04-22,시스템000_관심사_Meta,Meta,180029,22318,187,4,570433,3.17
2026-04-22,워크_검색_Google,Google,117900,11353,101,1,597429,5.07
2026-04-22,브랜드명_검색_Google,Google,82199,7854,123,5,541289,6.59
2026-04-22,쇼핑_PMax_Google,Google,196547,20456,443,7,572742,2.91
2026-04-22,브랜드검색_네이버,네이버,86038,6939,79,1,641106,7.45
2026-04-22,쇼핑검색_네이버,네이버,156307,16460,237,6,759547,4.86
2026-04-22,모먼트_카카오,카카오,78520,9337,91,2,163406,2.08
2026-04-23,랙_브랜드인지_Meta,Meta,238862,20576,326,5,720456,3.02
2026-04-23,랙_DPA리타겟_Meta,Meta,274657,29412,486,18,1178844,4.29
2026-04-23,시스템000_관심사_Meta,Meta,205259,18123,196,6,580876,2.83
2026-04-23,워크_검색_Google,Google,119250,14418,280,5,813806,6.82
2026-04-23,브랜드명_검색_Google,Google,80358,7500,84,2,544067,6.77
2026-04-23,쇼핑_PMax_Google,Google,205418,15492,203,6,771520,3.76
2026-04-23,브랜드검색_네이버,네이버,96504,7325,104,4,905187,9.38
2026-04-23,쇼핑검색_네이버,네이버,162580,18294,403,11,679032,4.18
2026-04-23,모먼트_카카오,카카오,76932,6787,73,1,173357,2.25
2026-04-24,랙_브랜드인지_Meta,Meta,205771,18014,362,12,608539,2.96
2026-04-24,랙_DPA리타겟_Meta,Meta,320143,27523,533,15,1398703,4.37
2026-04-24,시스템000_관심사_Meta,Meta,179186,22121,189,5,590859,3.3
2026-04-24,워크_검색_Google,Google,121850,10557,189,6,541731,4.45
2026-04-24,브랜드명_검색_Google,Google,72594,6913,155,6,846157,11.66
2026-04-24,쇼핑_PMax_Google,Google,180469,15247,371,12,640929,3.55
2026-04-24,브랜드검색_네이버,네이버,78759,6561,119,4,592456,7.52
2026-04-24,쇼핑검색_네이버,네이버,146810,10724,124,5,700388,4.77
2026-04-24,모먼트_카카오,카카오,70652,5388,44,1,146675,2.08
2026-04-25,랙_브랜드인지_Meta,Meta,233955,21234,383,6,771391,3.3
2026-04-25,랙_DPA리타겟_Meta,Meta,273902,25300,447,16,1044234,3.81
2026-04-25,시스템000_관심사_Meta,Meta,198359,17772,252,5,642033,3.24
2026-04-25,워크_검색_Google,Google,141201,16338,355,7,744867,5.28
2026-04-25,브랜드명_검색_Google,Google,81147,8605,185,7,860198,10.6
2026-04-25,쇼핑_PMax_Google,Google,228837,20715,469,14,646254,2.82
2026-04-25,브랜드검색_네이버,네이버,79434,7048,117,5,429189,5.4
2026-04-25,쇼핑검색_네이버,네이버,170649,13948,229,8,525242,3.08
2026-04-25,모먼트_카카오,카카오,63366,7226,79,1,159780,2.52
2026-04-26,랙_브랜드인지_Meta,Meta,216850,19452,193,3,651113,3.0
2026-04-26,랙_DPA리타겟_Meta,Meta,323865,33097,412,7,1351348,4.17
2026-04-26,시스템000_관심사_Meta,Meta,176889,15294,176,4,517804,2.93
2026-04-26,워크_검색_Google,Google,131839,10623,178,3,869284,6.59
2026-04-26,브랜드명_검색_Google,Google,82780,7909,98,1,750848,9.07
2026-04-26,쇼핑_PMax_Google,Google,191577,19325,183,8,838391,4.38
2026-04-26,브랜드검색_네이버,네이버,81859,5890,51,2,450102,5.5
2026-04-26,쇼핑검색_네이버,네이버,152281,13458,108,3,481808,3.16
2026-04-26,모먼트_카카오,카카오,71675,5292,119,2,152229,2.12
2026-04-27,랙_브랜드인지_Meta,Meta,168329,14678,285,12,480174,2.85
2026-04-27,랙_DPA리타겟_Meta,Meta,195315,24322,428,18,924433,4.73
2026-04-27,시스템000_관심사_Meta,Meta,172161,16416,208,5,671345,3.9
2026-04-27,워크_검색_Google,Google,140282,12588,300,6,667266,4.76
2026-04-27,브랜드명_검색_Google,Google,70541,5404,124,3,564125,8.0
2026-04-27,쇼핑_PMax_Google,Google,183925,13484,215,6,748408,4.07
2026-04-27,브랜드검색_네이버,네이버,96790,11246,198,7,687037,7.1
2026-04-27,쇼핑검색_네이버,네이버,155960,14523,266,5,743491,4.77
2026-04-27,모먼트_카카오,카카오,76775,6710,72,3,188956,2.46
2026-04-28,랙_브랜드인지_Meta,Meta,203770,14683,121,2,483697,2.37
2026-04-28,랙_DPA리타겟_Meta,Meta,205689,20376,461,12,623619,3.03
2026-04-28,시스템000_관심사_Meta,Meta,167594,12625,157,5,431249,2.57
2026-04-28,워크_검색_Google,Google,124419,14521,164,6,701530,5.64
2026-04-28,브랜드명_검색_Google,Google,69344,6866,138,3,553643,7.98
2026-04-28,쇼핑_PMax_Google,Google,188082,13819,227,8,571734,3.04
2026-04-28,브랜드검색_네이버,네이버,85617,8950,77,2,763132,8.91
2026-04-28,쇼핑검색_네이버,네이버,183333,14359,196,5,727125,3.97
2026-04-28,모먼트_카카오,카카오,77076,6333,144,3,154778,2.01
2026-04-29,랙_브랜드인지_Meta,Meta,159634,17380,141,2,553893,3.47
2026-04-29,랙_DPA리타겟_Meta,Meta,250697,21637,458,15,906477,3.62
2026-04-29,시스템000_관심사_Meta,Meta,164585,14404,286,7,601904,3.66
2026-04-29,워크_검색_Google,Google,124323,9512,151,3,574907,4.62
2026-04-29,브랜드명_검색_Google,Google,74301,7309,152,5,647151,8.71
2026-04-29,쇼핑_PMax_Google,Google,217461,22956,378,10,693016,3.19
2026-04-29,브랜드검색_네이버,네이버,95109,9175,86,2,793616,8.34
2026-04-29,쇼핑검색_네이버,네이버,180302,19556,393,14,581721,3.23
2026-04-29,모먼트_카카오,카카오,64902,6632,101,2,113715,1.75
2026-04-30,랙_브랜드인지_Meta,Meta,199791,16891,363,15,656248,3.28
2026-04-30,랙_DPA리타겟_Meta,Meta,225358,17372,172,6,854238,3.79
2026-04-30,시스템000_관심사_Meta,Meta,142733,13691,323,12,327464,2.29
2026-04-30,워크_검색_Google,Google,119773,8677,147,2,678377,5.66
2026-04-30,브랜드명_검색_Google,Google,71058,5129,87,1,760535,10.7
2026-04-30,쇼핑_PMax_Google,Google,173866,15699,150,5,509946,2.93
2026-04-30,브랜드검색_네이버,네이버,90397,7580,88,1,780917,8.64
2026-04-30,쇼핑검색_네이버,네이버,156057,12214,279,10,725603,4.65
